File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_accounts_abi_abi.go: 614 words, 146 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_compressed.go: 431 words, 123 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_config.go: 383 words, 91 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_encrypted_key.go: 799 words, 199 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_literal.go: 274 words, 89 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_ocfb.go: 548 words, 143 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_one_pass_signature.go: 247 words, 73 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_opaque.go: 549 words, 162 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_packet.go: 1784 words, 537 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_private_key.go: 1125 words, 380 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_public_key.go: 2923 words, 748 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_public_key_v3.go: 1129 words, 279 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_reader.go: 361 words, 76 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_signature.go: 2620 words, 731 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_signature_v3.go: 548 words, 146 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_symmetrically_encrypted.go: 1036 words, 290 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_symmetric_key_encrypted.go: 597 words, 155 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_userattribute.go: 344 words, 91 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_packet_userid.go: 519 words, 160 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_read.go: 1779 words, 442 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_s2k_s2k.go: 1107 words, 273 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_openpgp_write.go: 1509 words, 378 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_pbkdf2_pbkdf2.go: 419 words, 77 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ripemd160_ripemd160.go: 430 words, 120 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ripemd160_ripemd160block.go: 916 words, 161 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_scrypt_scrypt.go: 1190 words, 244 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_buffer.go: 372 words, 97 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_certs.go: 1858 words, 519 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_channel.go: 2157 words, 633 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_cipher.go: 2393 words, 629 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_client.go: 1057 words, 257 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_client_auth.go: 1738 words, 486 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_common.go: 1309 words, 373 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_connection.go: 458 words, 143 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_doc.go: 146 words, 21 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_handshake.go: 2038 words, 640 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_kex.go: 1786 words, 540 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_keys.go: 3604 words, 1031 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_mac.go: 205 words, 61 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_messages.go: 2326 words, 758 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_mux.go: 992 words, 330 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_server.go: 2100 words, 563 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_session.go: 2230 words, 647 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_streamlocal.go: 364 words, 115 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_tcpip.go: 1661 words, 465 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_terminal_terminal.go: 3328 words, 951 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_terminal_util.go: 487 words, 116 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_terminal_util_bsd.go: 50 words, 12 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_terminal_util_linux.go: 44 words, 10 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_terminal_util_plan9.go: 303 words, 58 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_terminal_util_solaris.go: 484 words, 128 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_terminal_util_windows.go: 444 words, 102 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_crypto_ssh_transport.go: 1322 words, 375 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_context_context.go: 910 words, 156 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_context_go17.go: 401 words, 72 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_context_pre_go17.go: 1142 words, 300 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_html_atom_atom.go: 395 words, 78 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_html_atom_gen.go: 1401 words, 648 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_html_atom_table.go: 2074 words, 713 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_html_charset_charset.go: 842 words, 257 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_html_const.go: 252 words, 102 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_html_doc.go: 528 words, 106 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_html_doctype.go: 738 words, 156 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_html_entity.go: 4684 words, 2253 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_html_escape.go: 874 words, 258 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_html_foreign.go: 520 words, 226 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_html_node.go: 766 words, 193 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_html_parse.go: 7154 words, 2094 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_html_render.go: 1026 words, 271 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_html_token.go: 4517 words, 1219 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_websocket_client.go: 330 words, 106 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_websocket_dial.go: 77 words, 24 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_websocket_hybi.go: 1995 words, 583 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_websocket_server.go: 505 words, 113 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_net_websocket_websocket.go: 1604 words, 448 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sync_syncmap_map.go: 1743 words, 372 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_bluetooth_linux.go: 96 words, 35 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_cap_freebsd.go: 715 words, 195 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_constants.go: 48 words, 13 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_dev_darwin.go: 115 words, 24 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_dev_dragonfly.go: 162 words, 30 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_dev_freebsd.go: 162 words, 30 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_dev_linux.go: 242 words, 42 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_dev_netbsd.go: 134 words, 29 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_dev_openbsd.go: 134 words, 29 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_dirent.go: 487 words, 102 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_endian_big.go: 38 words, 9 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_endian_little.go: 42 words, 9 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_env_unix.go: 76 words, 27 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_env_unset.go: 51 words, 14 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_errors_freebsd_386.go: 691 words, 227 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_errors_freebsd_amd64.go: 691 words, 227 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_errors_freebsd_arm.go: 689 words, 226 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_flock.go: 108 words, 22 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_flock_linux_32bit.go: 65 words, 13 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_gccgo.go: 261 words, 46 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_gccgo_linux_amd64.go: 62 words, 20 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_openbsd_pledge.go: 117 words, 38 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_pagesize_unix.go: 54 words, 15 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_race.go: 81 words, 30 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_race0.go: 70 words, 25 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_sockcmsg_linux.go: 150 words, 36 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_sockcmsg_unix.go: 414 words, 104 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_str.go: 102 words, 26 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall.go: 325 words, 51 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_bsd.go: 2607 words, 653 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_darwin.go: 2194 words, 566 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_darwin_386.go: 265 words, 68 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_darwin_amd64.go: 255 words, 68 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_darwin_arm.go: 232 words, 62 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_darwin_arm64.go: 256 words, 68 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_dragonfly.go: 1763 words, 456 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_dragonfly_amd64.go: 177 words, 52 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_freebsd.go: 2772 words, 712 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_freebsd_386.go: 183 words, 52 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_freebsd_amd64.go: 177 words, 52 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_freebsd_arm.go: 181 words, 52 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_linux.go: 6242 words, 1474 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_linux_386.go: 1671 words, 390 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_linux_amd64.go: 840 words, 143 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_linux_amd64_gc.go: 46 words, 13 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_linux_arm.go: 1174 words, 254 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_linux_arm64.go: 948 words, 186 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_linux_mips64x.go: 1015 words, 205 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_linux_mipsx.go: 1079 words, 230 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_linux_ppc64x.go: 800 words, 126 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_linux_s390x.go: 1483 words, 319 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_linux_sparc64.go: 821 words, 142 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_netbsd.go: 1814 words, 513 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_netbsd_386.go: 110 words, 33 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_netbsd_amd64.go: 109 words, 33 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_netbsd_arm.go: 110 words, 33 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_no_getwd.go: 44 words, 11 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_openbsd.go: 1343 words, 323 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_openbsd_386.go: 110 words, 33 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_openbsd_amd64.go: 108 words, 33 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_openbsd_arm.go: 110 words, 33 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_solaris.go: 3230 words, 728 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_solaris_amd64.go: 100 words, 28 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_unix.go: 977 words, 293 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_syscall_unix_gc.go: 100 words, 15 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_timestruct.go: 288 words, 62 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_darwin_386.go: 5715 words, 1762 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_darwin_amd64.go: 5715 words, 1762 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_darwin_arm.go: 5713 words, 1762 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_darwin_arm64.go: 5715 words, 1762 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_dragonfly_amd64.go: 4917 words, 1568 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_freebsd_386.go: 5655 words, 1749 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_freebsd_amd64.go: 5658 words, 1750 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_freebsd_arm.go: 5688 words, 1758 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_linux_386.go: 7637 words, 2245 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_linux_amd64.go: 7641 words, 2246 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_linux_arm.go: 7652 words, 2250 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_linux_arm64.go: 7607 words, 2236 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_linux_mips.go: 7679 words, 2255 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_linux_mips64.go: 7679 words, 2255 lines
