File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/config: 35 tokens, 13 lines
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pt_PT.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_da.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fr.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_cs.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_ro_RO.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_la.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_es_ES.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_tr.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sl_SI.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_ms_MY.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sq.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_ja.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fr_FR.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_ca@valencia.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_es_CO.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_de.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_id_ID.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_lv_LV.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eo.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_lt.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 10 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sq.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 10 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 8 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_af_ZA.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 7 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pl.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 7 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fr.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fi.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_af.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_id_ID.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_la.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eo.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_lt.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_es_UY.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_es.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_nl.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_en_GB.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_cy.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pt_PT.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et_EE.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_nb.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sv.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sk.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_mn.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_lv_LV.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sr.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_ro_RO.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fr_FR.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_es_DO.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sl_SI.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hu.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/sendcoinsdialog.cpp consists for 10 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/coincontroldialog.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/sendcoinsdialog.cpp consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/optionsdialog.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/sendcoinsdialog.cpp consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/askpassphrasedialog.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/sendcoinsdialog.cpp consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/overviewpage.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/sendcoinsdialog.cpp consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/rpcconsole.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/sendcoinsdialog.cpp consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/sendcoinsentry.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/sendcoinsdialog.cpp consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/addressbookpage.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/sendcoinsdialog.cpp consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/transactionview.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/sendcoinsdialog.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/receivecoinsdialog.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/sendcoinsdialog.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/paymentserver.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/pull-tester/run-bitcoind-for-test.sh.in consists for 10 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/pull-tester/tests-config.sh.in material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/zcash/Note.cpp consists for 10 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/gtest/test_noteencryption.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/zcash/Note.cpp consists for 7 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/wallet/wallet.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/zcash/Note.cpp consists for 7 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/base58.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/consensus/merkle.cpp consists for 10 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/validation.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/consensus/merkle.cpp consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/primitives/block.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/consensus/merkle.cpp consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/bloom.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/consensus/merkle.cpp consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/script/sigcache.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/proton_test.py consists for 10 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/amqp/amqp_sub.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/proton_test.py consists for 7 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/zmq_test.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/proton_test.py consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/httpbasics.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/proton_test.py consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/wallet_1941.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/zcash/test-depends-sources-mirror.py consists for 10 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/macdeploy/macdeployqtplus material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/nulldummy.py consists for 10 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/bip68-112-113-p2p.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/nulldummy.py consists for 6 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/bip65-cltv-p2p.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/nulldummy.py consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/signmessages.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/nulldummy.py consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/bipdersig-p2p.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/nulldummy.py consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/p2p-fullblocktest.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/nulldummy.py consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/bumpfee.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/clientmodel.h consists for 10 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/net.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/clientmodel.h consists for 8 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/rpcconsole.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/clientmodel.h consists for 7 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/addresstablemodel.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/clientmodel.h consists for 7 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/walletmodel.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 10 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 8 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fi.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 7 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_id_ID.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 6 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et_EE.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fr.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_nl.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pl.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eu_ES.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_la.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fr_FR.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_cs.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eo.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_tr.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_nb.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sl_SI.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_en_GB.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hu.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_vi_VN.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sk.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_ms_MY.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pt_BR.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pt_PT.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_da.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_lv_LV.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sv.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_de.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_af.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_gl.ts material
